timestamp,0,1,2,3
0.0,163.7602401570865,170.3979460954771,173.62313453968727,170.47238759829594
0.04,156.38057746374196,168.4048121798359,174.46082501266727,169.94578663465694
0.08,160.56804730419387,168.37048100939876,173.63115983107818,168.5066938646065
0.12,163.02924961796498,168.19797600746557,171.07473302285564,170.7977229273658
0.16,167.9736511745184,174.1454329304234,176.64159333260488,170.46576808209056
0.2,170.8656994903302,175.43686103932671,176.46621385130237,172.0242548803856
0.24,173.3503229864944,178.38333684909074,174.7036376399689,169.00268735927756
0.28,171.0687144836841,178.11312466077413,173.34897210856136,171.01091796763265
0.32,164.16258264305847,167.4122894903521,177.14075515765555,171.29610191639688
0.36,160.65903831907116,165.24376126255217,177.92279660885598,177.85986577277328
0.4,177.62783683670054,171.0481591586255,179.22381308514466,179.69742961525168
0.44,162.01955829119842,156.90982250631558,176.90756071845843,177.66617810085148
0.48,161.87614710772334,166.33519450973972,176.1283964419808,179.2440681965177
0.52,156.216454720629,163.42936339886342,170.37107396039787,176.90018340469396
0.56,159.12366190956712,166.35488880865447,172.8386787790208,177.14712887960152
0.6,174.95769113891146,166.053591429666,170.82221337401333,170.15374827871284
0.64,176.91221798393588,174.09624497703217,164.38147089118092,167.16975972272263
0.68,162.36106221756935,158.54011069852498,155.7368734078523,162.3541701835278
0.72,161.65164756815452,148.81418430959604,158.3915531018072,156.0253777672278
0.76,155.71536432722695,144.0913522813004,144.5817791208064,146.56545846116572
0.8,101.2676337390574,124.27664307338317,114.97406701991679,121.67434673080986
0.84,97.50512744583824,127.04028254588846,114.99982914893269,124.08626968061499
0.88,105.39673078656547,118.71375149270843,108.5683499112661,115.46253484500352
0.92,169.53005458288513,148.09056475125718,155.57450585030224,177.6006138942672
0.96,179.02237085938359,135.89958647882267,144.92812429626255,163.64833743853748
1.0,135.2780046333444,155.41720892089126,161.86301576863394,176.98051931426082
1.04,104.49625956965907,132.12133256095112,132.39136340424628,153.28223623766112
